FedAvg Server | INFO flwr 2024-03-20 03:27:01,665 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=10, round_timeout=None)
FedAvg Server | INFO flwr 2024-03-20 03:37:29,100 | server.py:91 | Evaluating initial parameters
FedAvg Server | INFO flwr 2024-03-20 03:37:29,120 | server.py:94 | initial parameters (loss, other metrics): 1.0986122886681096, {'accuracy': 0.2894}
FedAvg Server | INFO flwr 2024-03-20 03:37:29,121 | server.py:104 | FL starting
FedAvg Server | DEBUG flwr 2024-03-20 03:37:35,373 | server.py:222 | fit_round 1: strategy sampled 2 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:35,403 | server.py:236 | fit_round 1 received 2 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:37:35,404 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
FedAvg Server | INFO flwr 2024-03-20 03:37:35,417 | server.py:125 | fit progress: (1, 0.9202274017659986, {'accuracy': 0.5607}, 6.295151378028095)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:35,418 | server.py:173 | evaluate_round 1: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:36,027 | server.py:187 | evaluate_round 1 received 100 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:37:36,027 | fedavg.py:281 | No evaluate_metrics_aggregation_fn provided
FedAvg Server | DEBUG flwr 2024-03-20 03:37:36,027 | server.py:222 | fit_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:36,290 | server.py:236 | fit_round 2 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:37:36,317 | server.py:125 | fit progress: (2, 0.905386362227911, {'accuracy': 0.5492}, 7.195207059034146)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:36,318 | server.py:173 | evaluate_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:36,651 | server.py:187 | evaluate_round 2 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:37:36,651 | server.py:222 | fit_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:36,917 | server.py:236 | fit_round 3 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:37:36,965 | server.py:125 | fit progress: (3, 0.9011146145479634, {'accuracy': 0.613}, 7.84245981706772)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:36,968 | server.py:173 | evaluate_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:37,306 | server.py:187 | evaluate_round 3 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:37:37,306 | server.py:222 | fit_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:37,562 | server.py:236 | fit_round 4 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:37:37,612 | server.py:125 | fit progress: (4, 0.8326942346389214, {'accuracy': 0.6044}, 8.49022481602151)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:37,614 | server.py:173 | evaluate_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:37,948 | server.py:187 | evaluate_round 4 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:37:37,949 | server.py:222 | fit_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:38,201 | server.py:236 | fit_round 5 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:37:38,251 | server.py:125 | fit progress: (5, 0.8362662732855006, {'accuracy': 0.5909}, 9.12874543108046)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:38,254 | server.py:173 | evaluate_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:38,571 | server.py:187 | evaluate_round 5 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:37:38,572 | server.py:222 | fit_round 6: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:38,824 | server.py:236 | fit_round 6 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:37:38,872 | server.py:125 | fit progress: (6, 0.8256762396550014, {'accuracy': 0.6011}, 9.749958966043778)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:38,875 | server.py:173 | evaluate_round 6: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:39,195 | server.py:187 | evaluate_round 6 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:37:39,196 | server.py:222 | fit_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:39,445 | server.py:236 | fit_round 7 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:37:39,473 | server.py:125 | fit progress: (7, 0.8338075757420931, {'accuracy': 0.5969}, 10.350665014004335)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:39,473 | server.py:173 | evaluate_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:39,796 | server.py:187 | evaluate_round 7 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:37:39,797 | server.py:222 | fit_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:40,048 | server.py:236 | fit_round 8 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:37:40,095 | server.py:125 | fit progress: (8, 0.8224202727599695, {'accuracy': 0.6056}, 10.97304657602217)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:40,098 | server.py:173 | evaluate_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:40,412 | server.py:187 | evaluate_round 8 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:37:40,412 | server.py:222 | fit_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:40,667 | server.py:236 | fit_round 9 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:37:40,702 | server.py:125 | fit progress: (9, 0.8333934444560833, {'accuracy': 0.5972}, 11.579630564083345)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:40,703 | server.py:173 | evaluate_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:41,045 | server.py:187 | evaluate_round 9 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:37:41,046 | server.py:222 | fit_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:41,357 | server.py:236 | fit_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:37:41,404 | server.py:125 | fit progress: (10, 0.8204480213824263, {'accuracy': 0.6053}, 12.281651128083467)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:41,407 | server.py:173 | evaluate_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:37:41,737 | server.py:187 | evaluate_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:37:41,738 | server.py:153 | FL finished in 12.615911282016896
FedAvg Server | INFO flwr 2024-03-20 03:37:41,738 | app.py:226 | app_fit: losses_distributed [(1, 0.9245554387569428), (2, 0.9082830154895782), (3, 0.8964167737960815), (4, 0.8346021217107773), (5, 0.8330023348331451), (6, 0.8273482704162598), (7, 0.8292376714944839), (8, 0.8240311908721923), (9, 0.8283247798681259), (10, 0.8218962347507477)]
FedAvg Server | INFO flwr 2024-03-20 03:37:41,739 | app.py:227 | app_fit: metrics_distributed_fit {}
FedAvg Server | INFO flwr 2024-03-20 03:37:41,739 | app.py:228 | app_fit: metrics_distributed {}
FedAvg Server | INFO flwr 2024-03-20 03:37:41,739 | app.py:229 | app_fit: losses_centralized [(0, 1.0986122886681096), (1, 0.9202274017659986), (2, 0.905386362227911), (3, 0.9011146145479634), (4, 0.8326942346389214), (5, 0.8362662732855006), (6, 0.8256762396550014), (7, 0.8338075757420931), (8, 0.8224202727599695), (9, 0.8333934444560833), (10, 0.8204480213824263)]
FedAvg Server | INFO flwr 2024-03-20 03:37:41,739 | app.py:230 | app_fit: metrics_centralized {'accuracy': [(0, 0.2894), (1, 0.5607), (2, 0.5492), (3, 0.613), (4, 0.6044), (5, 0.5909), (6, 0.6011), (7, 0.5969), (8, 0.6056), (9, 0.5972), (10, 0.6053)]}
FedAvg Server | INFO flwr 2024-03-20 03:37:46,948 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=10, round_timeout=None)
FedAvg Server | INFO flwr 2024-03-20 03:37:46,978 | app.py:176 | Flower ECE: gRPC server running (10 rounds), SSL is disabled
FedAvg Server | INFO flwr 2024-03-20 03:37:46,979 | server.py:89 | Initializing global parameters
FedAvg Server | INFO flwr 2024-03-20 03:37:46,979 | server.py:276 | Requesting initial parameters from one random client
FedAvg Server | INFO flwr 2024-03-20 03:39:09,023 | server.py:280 | Received initial parameters from one random client
FedAvg Server | INFO flwr 2024-03-20 03:39:09,023 | server.py:91 | Evaluating initial parameters
FedAvg Server | INFO flwr 2024-03-20 03:39:09,043 | server.py:94 | initial parameters (loss, other metrics): 1.0986122886681096, {'accuracy': 0.2894}
FedAvg Server | INFO flwr 2024-03-20 03:39:09,044 | server.py:104 | FL starting
FedAvg Server | DEBUG flwr 2024-03-20 03:39:13,072 | server.py:222 | fit_round 1: strategy sampled 2 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:13,088 | server.py:236 | fit_round 1 received 2 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:39:13,089 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
FedAvg Server | INFO flwr 2024-03-20 03:39:13,107 | server.py:125 | fit progress: (1, 0.9594842989293023, {'accuracy': 0.5387}, 4.063325111987069)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:13,108 | server.py:173 | evaluate_round 1: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:14,129 | server.py:187 | evaluate_round 1 received 100 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:39:14,129 | fedavg.py:281 | No evaluate_metrics_aggregation_fn provided
FedAvg Server | DEBUG flwr 2024-03-20 03:39:14,129 | server.py:222 | fit_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:14,398 | server.py:236 | fit_round 2 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:39:14,425 | server.py:125 | fit progress: (2, 0.8968768106640935, {'accuracy': 0.5574}, 5.3808204039232805)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:14,425 | server.py:173 | evaluate_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:14,760 | server.py:187 | evaluate_round 2 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:39:14,760 | server.py:222 | fit_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:15,022 | server.py:236 | fit_round 3 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:39:15,076 | server.py:125 | fit progress: (3, 0.9051464486454764, {'accuracy': 0.6149}, 6.031760550918989)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:15,077 | server.py:173 | evaluate_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:15,403 | server.py:187 | evaluate_round 3 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:39:15,404 | server.py:222 | fit_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:15,660 | server.py:236 | fit_round 4 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:39:15,707 | server.py:125 | fit progress: (4, 0.836002254060588, {'accuracy': 0.5951}, 6.663250348996371)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:15,709 | server.py:173 | evaluate_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:16,035 | server.py:187 | evaluate_round 4 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:39:16,036 | server.py:222 | fit_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:16,291 | server.py:236 | fit_round 5 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:39:16,343 | server.py:125 | fit progress: (5, 0.8322348797221708, {'accuracy': 0.5949}, 7.299037104006857)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:16,344 | server.py:173 | evaluate_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:16,674 | server.py:187 | evaluate_round 5 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:39:16,675 | server.py:222 | fit_round 6: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:16,926 | server.py:236 | fit_round 6 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:39:16,973 | server.py:125 | fit progress: (6, 0.828321152856359, {'accuracy': 0.599}, 7.9286838619736955)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:16,976 | server.py:173 | evaluate_round 6: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:17,315 | server.py:187 | evaluate_round 6 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:39:17,315 | server.py:222 | fit_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:17,562 | server.py:236 | fit_round 7 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:39:17,590 | server.py:125 | fit progress: (7, 0.8329117218831994, {'accuracy': 0.5964}, 8.545901917968877)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:17,591 | server.py:173 | evaluate_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:17,915 | server.py:187 | evaluate_round 7 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:39:17,915 | server.py:222 | fit_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:18,164 | server.py:236 | fit_round 8 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:39:18,211 | server.py:125 | fit progress: (8, 0.8237605098010358, {'accuracy': 0.6028}, 9.167479872936383)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:18,215 | server.py:173 | evaluate_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:18,525 | server.py:187 | evaluate_round 8 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:39:18,525 | server.py:222 | fit_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:18,783 | server.py:236 | fit_round 9 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:39:18,828 | server.py:125 | fit progress: (9, 0.830509575552103, {'accuracy': 0.5983}, 9.784191319951788)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:18,831 | server.py:173 | evaluate_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:19,142 | server.py:187 | evaluate_round 9 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:39:19,142 | server.py:222 | fit_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:19,450 | server.py:236 | fit_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:39:19,496 | server.py:125 | fit progress: (10, 0.8219696176395208, {'accuracy': 0.6031}, 10.452246862929314)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:19,499 | server.py:173 | evaluate_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:39:19,824 | server.py:187 | evaluate_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:39:19,825 | server.py:153 | FL finished in 10.780816869926639
FedAvg Server | INFO flwr 2024-03-20 03:39:19,825 | app.py:226 | app_fit: losses_distributed [(1, 0.9704605323076249), (2, 0.909730595946312), (3, 0.9061108696460723), (4, 0.8420489317178727), (5, 0.8364127296209335), (6, 0.8365820926427842), (7, 0.8364196252822876), (8, 0.8316412085294723), (9, 0.8337886404991149), (10, 0.82994613468647)]
FedAvg Server | INFO flwr 2024-03-20 03:39:19,825 | app.py:227 | app_fit: metrics_distributed_fit {}
FedAvg Server | INFO flwr 2024-03-20 03:39:19,825 | app.py:228 | app_fit: metrics_distributed {}
FedAvg Server | INFO flwr 2024-03-20 03:39:19,825 | app.py:229 | app_fit: losses_centralized [(0, 1.0986122886681096), (1, 0.9594842989293023), (2, 0.8968768106640935), (3, 0.9051464486454764), (4, 0.836002254060588), (5, 0.8322348797221708), (6, 0.828321152856359), (7, 0.8329117218831994), (8, 0.8237605098010358), (9, 0.830509575552103), (10, 0.8219696176395208)]
FedAvg Server | INFO flwr 2024-03-20 03:39:19,826 | app.py:230 | app_fit: metrics_centralized {'accuracy': [(0, 0.2894), (1, 0.5387), (2, 0.5574), (3, 0.6149), (4, 0.5951), (5, 0.5949), (6, 0.599), (7, 0.5964), (8, 0.6028), (9, 0.5983), (10, 0.6031)]}
FedAvg Server | INFO flwr 2024-03-20 03:39:24,934 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=10, round_timeout=None)
FedAvg Server | INFO flwr 2024-03-20 03:39:24,944 | app.py:176 | Flower ECE: gRPC server running (10 rounds), SSL is disabled
FedAvg Server | INFO flwr 2024-03-20 03:39:24,944 | server.py:89 | Initializing global parameters
FedAvg Server | INFO flwr 2024-03-20 03:39:24,944 | server.py:276 | Requesting initial parameters from one random client
FedAvg Server | INFO flwr 2024-03-20 03:40:46,050 | server.py:280 | Received initial parameters from one random client
FedAvg Server | INFO flwr 2024-03-20 03:40:46,051 | server.py:91 | Evaluating initial parameters
FedAvg Server | INFO flwr 2024-03-20 03:40:46,072 | server.py:94 | initial parameters (loss, other metrics): 1.0986122886681096, {'accuracy': 0.2894}
FedAvg Server | INFO flwr 2024-03-20 03:40:46,073 | server.py:104 | FL starting
FedAvg Server | DEBUG flwr 2024-03-20 03:40:51,423 | server.py:222 | fit_round 1: strategy sampled 2 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:51,447 | server.py:236 | fit_round 1 received 2 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:40:51,448 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
FedAvg Server | INFO flwr 2024-03-20 03:40:51,464 | server.py:125 | fit progress: (1, 0.9665351190559069, {'accuracy': 0.5512}, 5.390309626003727)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:51,464 | server.py:173 | evaluate_round 1: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:52,503 | server.py:187 | evaluate_round 1 received 100 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:40:52,504 | fedavg.py:281 | No evaluate_metrics_aggregation_fn provided
FedAvg Server | DEBUG flwr 2024-03-20 03:40:52,504 | server.py:222 | fit_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:52,768 | server.py:236 | fit_round 2 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:40:52,807 | server.py:125 | fit progress: (2, 0.8986178413083933, {'accuracy': 0.5485}, 6.733446864061989)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:52,808 | server.py:173 | evaluate_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:53,145 | server.py:187 | evaluate_round 2 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:40:53,146 | server.py:222 | fit_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:53,411 | server.py:236 | fit_round 3 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:40:53,439 | server.py:125 | fit progress: (3, 0.8907023474239659, {'accuracy': 0.61}, 7.366097645019181)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:53,441 | server.py:173 | evaluate_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:53,762 | server.py:187 | evaluate_round 3 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:40:53,764 | server.py:222 | fit_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:54,026 | server.py:236 | fit_round 4 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:40:54,059 | server.py:125 | fit progress: (4, 0.8332280224115927, {'accuracy': 0.6039}, 7.985433803987689)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:54,060 | server.py:173 | evaluate_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:54,409 | server.py:187 | evaluate_round 4 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:40:54,410 | server.py:222 | fit_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:54,655 | server.py:236 | fit_round 5 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:40:54,704 | server.py:125 | fit progress: (5, 0.8403607898643706, {'accuracy': 0.5889}, 8.630898201023228)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:54,706 | server.py:173 | evaluate_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:55,029 | server.py:187 | evaluate_round 5 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:40:55,029 | server.py:222 | fit_round 6: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:55,278 | server.py:236 | fit_round 6 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:40:55,324 | server.py:125 | fit progress: (6, 0.826282080711574, {'accuracy': 0.6008}, 9.251156478072517)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:55,326 | server.py:173 | evaluate_round 6: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:55,650 | server.py:187 | evaluate_round 6 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:40:55,650 | server.py:222 | fit_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:55,892 | server.py:236 | fit_round 7 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:40:55,955 | server.py:125 | fit progress: (7, 0.8342609623820801, {'accuracy': 0.5974}, 9.881747398991138)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:55,955 | server.py:173 | evaluate_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:56,296 | server.py:187 | evaluate_round 7 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:40:56,296 | server.py:222 | fit_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:56,549 | server.py:236 | fit_round 8 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:40:56,577 | server.py:125 | fit progress: (8, 0.8232516848254827, {'accuracy': 0.6029}, 10.503423681017011)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:56,577 | server.py:173 | evaluate_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:56,894 | server.py:187 | evaluate_round 8 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:40:56,894 | server.py:222 | fit_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:57,150 | server.py:236 | fit_round 9 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:40:57,197 | server.py:125 | fit progress: (9, 0.8334953525940713, {'accuracy': 0.5975}, 11.124031351064332)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:57,200 | server.py:173 | evaluate_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:57,512 | server.py:187 | evaluate_round 9 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:40:57,513 | server.py:222 | fit_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:57,811 | server.py:236 | fit_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:40:57,861 | server.py:125 | fit progress: (10, 0.8212449098663901, {'accuracy': 0.6027}, 11.78760375699494)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:57,862 | server.py:173 | evaluate_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:40:58,188 | server.py:187 | evaluate_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:40:58,188 | server.py:153 | FL finished in 12.114871151046827
FedAvg Server | INFO flwr 2024-03-20 03:40:58,189 | app.py:226 | app_fit: losses_distributed [(1, 0.977856222987175), (2, 0.9063466036319733), (3, 0.8935015732049942), (4, 0.836305992603302), (5, 0.8457072687149048), (6, 0.8305905902385712), (7, 0.8375616592168807), (8, 0.8277291268110275), (9, 0.8370315140485763), (10, 0.8259118115901947)]
FedAvg Server | INFO flwr 2024-03-20 03:40:58,189 | app.py:227 | app_fit: metrics_distributed_fit {}
FedAvg Server | INFO flwr 2024-03-20 03:40:58,189 | app.py:228 | app_fit: metrics_distributed {}
FedAvg Server | INFO flwr 2024-03-20 03:40:58,189 | app.py:229 | app_fit: losses_centralized [(0, 1.0986122886681096), (1, 0.9665351190559069), (2, 0.8986178413083933), (3, 0.8907023474239659), (4, 0.8332280224115927), (5, 0.8403607898643706), (6, 0.826282080711574), (7, 0.8342609623820801), (8, 0.8232516848254827), (9, 0.8334953525940713), (10, 0.8212449098663901)]
FedAvg Server | INFO flwr 2024-03-20 03:40:58,189 | app.py:230 | app_fit: metrics_centralized {'accuracy': [(0, 0.2894), (1, 0.5512), (2, 0.5485), (3, 0.61), (4, 0.6039), (5, 0.5889), (6, 0.6008), (7, 0.5974), (8, 0.6029), (9, 0.5975), (10, 0.6027)]}
FedAvg Server | INFO flwr 2024-03-20 03:41:03,424 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=10, round_timeout=None)
FedAvg Server | INFO flwr 2024-03-20 03:41:03,446 | app.py:176 | Flower ECE: gRPC server running (10 rounds), SSL is disabled
FedAvg Server | INFO flwr 2024-03-20 03:41:03,446 | server.py:89 | Initializing global parameters
FedAvg Server | INFO flwr 2024-03-20 03:41:03,446 | server.py:276 | Requesting initial parameters from one random client
FedAvg Server | INFO flwr 2024-03-20 03:42:24,775 | server.py:280 | Received initial parameters from one random client
FedAvg Server | INFO flwr 2024-03-20 03:42:24,775 | server.py:91 | Evaluating initial parameters
FedAvg Server | INFO flwr 2024-03-20 03:42:24,810 | server.py:94 | initial parameters (loss, other metrics): 1.0986122886681096, {'accuracy': 0.2894}
